Rk,G,Date,Age,Tm,,Opp,,GS,MP,FG,FGA,FGPercent,ThreeP,ThreePA,ThreePPercent,FT,FTA,FTPercent,ORB,DRB,TRB,AST,STL,BLK,TOV,PF,PTS,GmSc,PlusMinus
1,1,10/18/2022,37-292,LAL,@,GSW,L (-14),1,35:12:00,12,26,0.462,3,10,0.3,4,4,1,5,10,15,8,0,0,5,2,31,23.9,-10
2,2,10/20/2022,37-294,LAL,,LAC,L (-6),1,36:40:00,7,17,0.412,2,8,0.25,4,6,0.667,2,8,10,6,1,2,2,3,20,17.3,-1
3,3,10/23/2022,37-297,LAL,,POR,L (-2),1,37:43:00,12,22,0.545,2,9,0.222,5,7,0.714,1,7,8,8,2,2,4,3,31,26.2,2
4,4,10/26/2022,37-300,LAL,@,DEN,L (-11),1,35:18:00,8,21,0.381,2,8,0.25,1,2,0.5,2,5,7,9,1,0,8,1,19,8.9,-7
5,5,10/28/2022,37-302,LAL,@,MIN,L (-9),1,37:27:00,10,24,0.417,1,6,0.167,7,8,0.875,3,4,7,5,4,0,3,2,28,21.8,-13
6,6,10/30/2022,37-304,LAL,,DEN,W (+11),1,34:42:00,10,22,0.455,2,5,0.4,4,5,0.8,0,6,6,8,1,0,3,1,26,19.2,-1
7,7,11/2/2022,37-307,LAL,,NOP,W (+3),1,39:43:00,9,23,0.391,0,7,0,2,4,0.5,0,10,10,8,0,2,2,3,20,13.5,5
8,8,11/4/2022,37-309,LAL,,UTA,L (-14),1,34:09:00,7,19,0.368,0,5,0,3,5,0.6,2,8,10,8,0,1,3,3,17,11.6,-11
9,9,11/6/2022,37-311,LAL,,CLE,L (-14),1,33:49:00,13,23,0.565,1,4,0.25,0,3,0,2,5,7,4,0,0,1,0,27,19.6,-8
11,10,11/9/2022,37-314,LAL,@,LAC,L (-13),1,32:21:00,12,22,0.545,4,9,0.444,2,4,0.5,1,7,8,5,2,0,3,2,30,23.1,-17
17,11,11/25/2022,37-330,LAL,@,SAS,W (+11),1,33:15:00,8,17,0.471,1,4,0.25,4,4,1,0,8,8,5,3,1,9,2,21,12.1,16
18,12,11/26/2022,37-331,LAL,@,SAS,W (+5),1,35:28:00,11,21,0.524,7,12,0.583,10,10,1,0,11,11,3,1,1,4,3,39,30.6,-3
19,13,11/28/2022,37-333,LAL,,IND,L (-1),1,36:10:00,8,22,0.364,3,10,0.3,2,3,0.667,1,6,7,3,1,0,1,1,21,12.6,-7
20,14,11/30/2022,37-335,LAL,,POR,W (+19),1,32:30:00,12,18,0.667,6,8,0.75,1,3,0.333,2,5,7,8,0,1,2,1,31,29.2,8
21,15,12/2/2022,37-337,LAL,@,MIL,W (+4),1,37:11:00,12,27,0.444,3,6,0.5,1,2,0.5,1,7,8,11,2,0,0,2,28,25.2,6
22,16,12/4/2022,37-339,LAL,@,WAS,W (+11),1,34:26:00,12,26,0.462,2,7,0.286,3,4,0.75,1,7,8,6,1,0,5,3,29,17,13
23,17,12/6/2022,37-341,LAL,@,CLE,L (-14),1,35:37:00,8,17,0.471,2,6,0.333,3,4,0.75,4,13,17,4,1,1,3,0,21,20.1,-14
25,18,12/9/2022,37-344,LAL,@,PHI,L (-11),1,43:50:00,9,22,0.409,1,8,0.125,4,8,0.5,1,3,4,6,2,0,3,3,23,13.2,-10
26,19,12/11/2022,37-346,LAL,@,DET,W (+7),1,36:52:00,14,24,0.583,2,6,0.333,5,5,1,1,4,5,5,1,0,1,1,35,28.8,18
27,20,12/13/2022,37-348,LAL,,BOS,L (-4),1,42:47:00,14,25,0.56,3,11,0.273,2,4,0.5,0,9,9,9,2,1,4,4,33,26.4,10
28,21,12/16/2022,37-351,LAL,,DEN,W (+18),1,35:56:00,13,21,0.619,1,4,0.25,3,4,0.75,1,8,9,4,2,0,2,2,30,25.2,26
29,22,12/18/2022,37-353,LAL,,WAS,W (+2),1,36:33:00,13,24,0.542,1,4,0.25,6,8,0.75,1,6,7,9,0,1,0,0,33,30.1,10
31,23,12/21/2022,37-356,LAL,@,SAC,L (-14),1,34:00:00,11,21,0.524,0,4,0,9,10,0.9,0,6,6,11,0,2,2,0,31,29.2,-4
32,24,12/23/2022,37-358,LAL,,CHO,L (-4),1,33:56:00,15,23,0.652,4,8,0.5,0,2,0,0,2,2,8,1,0,3,2,34,26.5,-6
33,25,12/25/2022,37-360,LAL,@,DAL,L (-9),1,34:20:00,13,23,0.565,0,4,0,12,12,1,0,6,6,5,0,0,2,2,38,29.6,2
34,26,12/27/2022,37-362,LAL,@,ORL,W (+19),1,31:10:00,12,24,0.5,0,7,0,4,5,0.8,2,5,7,5,1,1,4,1,28,19.3,8
35,27,12/28/2022,37-363,LAL,@,MIA,L (-14),1,33:30:00,10,18,0.556,2,5,0.4,5,5,1,0,9,9,6,0,0,6,4,27,17.7,-4
36,28,12/30/2022,38-000,LAL,@,ATL,W (+9),1,39:39:00,18,27,0.667,4,6,0.667,7,9,0.778,2,8,10,9,0,1,5,0,47,40.3,12
37,29,1/2/2023,38-003,LAL,@,CHO,W (+6),1,39:33:00,16,26,0.615,0,5,0,11,15,0.733,0,11,11,6,1,0,3,1,43,34.7,9
39,30,1/6/2023,38-007,LAL,,ATL,W (+16),1,32:47:00,10,19,0.526,1,5,0.2,4,6,0.667,0,7,7,10,0,0,5,0,25,19,12
40,31,1/7/2023,38-008,LAL,@,SAC,W (+2),1,37:43:00,14,28,0.5,1,6,0.167,8,9,0.889,1,7,8,7,1,0,4,2,37,26.5,15
42,32,1/12/2023,38-013,LAL,,DAL,L (-4),1,46:45:00,9,28,0.321,0,7,0,6,10,0.6,6,10,16,9,2,0,3,0,24,18.9,-3
43,33,1/15/2023,38-016,LAL,,PHI,L (-1),1,35:18:00,15,23,0.652,1,5,0.2,4,5,0.8,0,8,8,10,1,1,3,1,35,32.2,19
44,34,1/16/2023,38-017,LAL,,HOU,W (+8),1,35:51:00,16,26,0.615,5,10,0.5,11,12,0.917,1,7,8,9,0,0,0,1,48,44.5,19
45,35,1/18/2023,38-019,LAL,,SAC,L (-5),1,36:30:00,11,25,0.44,2,9,0.222,8,9,0.889,0,8,8,9,1,1,1,0,32,27.9,-16
46,36,1/20/2023,38-021,LAL,,MEM,W (+1),1,36:32:00,8,21,0.381,1,5,0.2,6,7,0.857,2,7,9,6,2,2,3,4,23,17.6,9
47,37,1/22/2023,38-023,LAL,@,POR,W (+9),1,35:56:00,14,24,0.583,2,7,0.286,7,10,0.7,0,11,11,4,0,2,4,2,37,27.3,17
48,38,1/24/2023,38-025,LAL,,LAC,L (-18),1,32:35:00,16,29,0.552,9,14,0.643,5,5,1,1,7,8,7,2,1,0,0,46,42.5,-14
49,39,1/25/2023,38-026,LAL,,SAS,W (+9),1,35:19:00,8,20,0.4,1,6,0.167,3,4,0.75,1,8,9,11,0,0,6,0,20,13.6,2
50,40,1/28/2023,38-029,LAL,@,BOS,L (-4),1,44:13:00,15,30,0.5,6,12,0.5,5,6,0.833,1,8,9,8,0,0,2,2,41,31.5,1
52,41,1/31/2023,38-032,LAL,@,NYK,W (+6),1,42:56:00,11,25,0.44,2,8,0.25,4,7,0.571,1,9,10,11,1,0,5,2,28,20,22
53,42,2/2/2023,38-034,LAL,@,IND,W (+1),1,32:58:00,11,19,0.579,2,5,0.4,2,2,1,2,5,7,7,0,0,3,1,26,21.5,-4
54,43,2/4/2023,38-036,LAL,@,NOP,L (-5),1,39:37:00,10,22,0.455,1,7,0.143,6,9,0.667,0,9,9,6,0,0,2,2,27,18.5,-5
55,44,2/7/2023,38-039,LAL,,OKC,L (-3),1,33:57:00,13,20,0.65,4,6,0.667,8,10,0.8,0,7,7,3,3,0,4,3,38,30.4,8
59,45,2/15/2023,38-047,LAL,,NOP,W (+18),1,29:13:00,7,14,0.5,0,5,0,7,10,0.7,0,6,6,6,0,1,4,1,21,15.1,14
60,46,2/23/2023,38-055,LAL,,GSW,W (+13),1,26:19:00,5,20,0.25,2,6,0.333,1,2,0.5,3,6,9,8,0,0,2,2,13,7.3,22
61,47,2/26/2023,38-058,LAL,@,DAL,W (+3),1,36:51:00,10,23,0.435,1,6,0.167,5,7,0.714,3,5,8,3,1,1,3,4,26,15.9,0
75,48,3/26/2023,38-086,LAL,,CHI,L (-10),0,29:32:00,6,11,0.545,0,2,0,7,8,0.875,1,7,8,3,0,0,5,2,19,12.4,4
76,49,3/29/2023,38-089,LAL,@,CHI,W (+11),1,31:16:00,10,19,0.526,1,3,0.333,4,4,1,3,5,8,4,2,0,4,2,25,19.3,23
77,50,3/31/2023,38-091,LAL,@,MIN,W (+12),1,32:29:00,7,19,0.368,1,3,0.333,3,4,0.75,1,9,10,6,1,2,3,1,18,13.7,
78,51,4/2/2023,38-093,LAL,@,HOU,W (+25),1,29:21:00,8,18,0.444,1,7,0.143,1,1,1,2,8,10,11,0,1,1,1,18,19.4,23
79,52,4/4/2023,38-095,LAL,@,UTA,W (+2),1,38:28:00,14,27,0.519,3,10,0.3,6,6,1,0,5,5,6,1,1,5,2,37,25.3,-7
80,53,4/5/2023,38-096,LAL,@,LAC,L (-7),1,35:06:00,13,20,0.65,4,6,0.667,3,5,0.6,0,8,8,7,1,1,6,0,33,26.4,-10
81,54,4/7/2023,38-098,LAL,,PHO,W (+14),1,29:21:00,6,19,0.316,3,7,0.429,1,2,0.5,0,6,6,6,0,0,5,1,16,5.3,11
82,55,4/9/2023,38-100,LAL,,UTA,W (+11),1,33:13:00,13,25,0.52,8,14,0.571,2,2,1,1,5,6,6,1,1,2,0,36,29.8,20
